work_id,work_title,work_alttitle,work_identifier,work_opus,work_mvtitle,work_mvnum,work_yearstarted,work_yearcompleted,work_yearpublished,work_yearpremiered,work_genre,work_form,work_note,era_id,comp_id,B.,work_tempo,work_key,work_instrumentation,Date
,Forget-me-not Polka in C major,Polka pomněnka C dur,B. 1,,,,1854,1854,,,Piano,,,10,70,1,,,for piano,1854
,Mass in B♭ major,Mše B dur,B. 2,,,,1857,1858,,,Choral,,lost,10,70,2,,,,1857-58
,Per Pedes Polka,Polka per pedes,B. 2bis,,,,1859,1859,,,Piano,,,10,70,2bis,,,for piano,1859
,Polka in E major,Polka E dur,B. 3,,,,1860,1860,,,Piano,,,10,70,3,,,for piano,1860
,The Woman Harpist,Harfenice,B. 4,,,,1862,1862,,,Orchestral,,lost; polka,10,70,4,,,for orchestra,1862?
,Polka,Polka,B. 5,,,,1861,1861,,,Orchestral,,lost,10,70,5,,,for orchestra,1861
,Gallop,Galop,B. 6,,,,1861,1861,,,Orchestral,,lost,10,70,6,,,for orchestra,1861
,String Quintet No. 1 in A minor,Smyčcový kvintet č. 1 a moll,B. 7,1,,,1861,1861,,,Chamber music,,,10,70,7,,,"for 2 violins, 2 violas and cello",1861
,String Quartet No. 1 in A major,Smyčcový kvartet č. 1 A dur,B. 8,2,,,1862,1862,,,Chamber music,,,10,70,8,,,"for 2 violins, viola and cello",1862
,"Symphony No. 1 in C minor ""The Bells of Zlonice""",Symfonie č. 1 c moll „Zlonické zvony“,B. 9,3,,,1865,1865,,,Orchestral,,,10,70,9,,,for orchestra,1865
,Cello Concerto in A major,Koncert pro violoncello a orchestr A dur,B. 10,,,,1865,1865,,,Concertante,,orchestrated by Jarmil Burghauser,10,70,10,,,for cello and orchestra,1865
,Cypresses,Cypřiše,B. 11,,,,1865,1865,,,Vocal,,"18 songs on poems by Gustav Pfleger Moravský; selections revised in 1881-82, B. 123 and in 1888, B. 160; selections arranged for string quartet in 1887, B. 152",10,70,11,,,for voice and piano,1865
,Cypresses,Cypřiše,B. 152,,,,1887,1887,,,Chamber music,,"arrangement of B. 11 nos. 6, 3, 2, 8, 12, 7, 9, 14, 4, 16, 17 and 18; original for voice and piano",10,70,152,,,"for 2 violins, viola and cello",1887
,Symphony No. 2 in B♭ major,Symfonie č. 2 B dur,B. 12,4,,,1865,1865,,,Orchestral,,,10,70,12,,,for orchestra,1865
,2 Songs,Dvě písně pro baryton a klavír,B. 13,,,,1865,1865,,,Vocal,,,10,70,13,,,for baritone and piano,1865
,Clarinet Quintet in B♭ minor,Kvintet pro klarinet a smyčce b moll,B. 14,,,,1865,1869,,,Chamber music,,lost,10,70,14,,,"for clarinet, 2 violins, viola and cello",1865–69
,7 Interludes,Sedm meziaktních skladeb,B. 15,,,,1867,1867,,,Orchestral,,,10,70,15,,,for orchestra,1867
,Serenade,Serenáda,B. 15bis,,,,1867,1867,,,Chamber music,,,10,70,15bis,,,"for flute, violin, viola and triangle",1867
,Alfred,Alfred,B. 16,,,,1870,1870,,,Opera,,heroic opera in 3 acts; libretto by Carl Theodor Körner,10,70,16,,,,1870
,"Tragic (Dramatic) Overture
in B♭ minor",Tragická (Dramatická) ouvertura b moll,B. 16a,,,,1870,1870,,,Orchestral,,"overture to the opera B. 16, Alfred",10,70,16a,,,for orchestra,1870
,String Quartet No. 2 in B♭ major,Smyčcový kvartet č. 2 B dur,B. 17,,,,1869,1869,,,Chamber music,,,10,70,17,,,"for 2 violins, viola and cello",1869
,String Quartet No. 3 in D major,Smyčcový kvartet č. 3 D dur,B. 18,,,,1869,1869,,,Chamber music,,,10,70,18,,,"for 2 violins, viola and cello",1869
,String Quartet No. 4 in E minor,Smyčcový kvartet č. 4 e moll,B. 19,,,,1870,1870,,,Chamber music,,,10,70,19,,,"for 2 violins, viola and cello",1870
,Cello Sonata in F minor,Violoncellová sonáta f moll,B. 20,,,,1871,1871,,,Chamber music,,lost,10,70,20,,,for cello and piano,1871
,King and Charcoal Burner,Král a uhlíř,B. 21,14,,,1871,1871,,,Opera,,comic opera in 3 acts; libretto by Bernard J. Lobeský; 1st version; formerly Op. 12,10,70,21,,,,1871
,King and Charcoal Burner,Král a uhlíř,B. 42,14,,,1874,1874,,,Opera,,"comic opera in 3 acts; libretto by Bernard J. Lobeský; 2nd version; revised in 1887, B. 151",10,70,42,,,,1874
,King and Charcoal Burner,Král a uhlíř,B. 151,14/III,,,1887,1887,,,Opera,,"revision of B. 42, act III",10,70,151,,,,1887
,Concert Overture in F major,Koncertní ouvertura F dur,B. 21a,14/0,,,1871,1871,,,Orchestral,,"overture to the opera B. 21, King and Charcoal Burner [1]",10,70,21a,,,for orchestra,1871
,Potpourri on King and Charcoal Burner [1],Motivy z opery „Král a uhlíř“ [1],B. 22,,,,1871,1873,,,Piano,,,10,70,22,,,for piano,1871–73
,Songs on Words by Eliška Krásnohorská,Písně na slova Elišky Krásnohorské,B. 23,9A,,,1871,1871,,,Vocal,,5 songs; nos. 2 and 4 published as nos. 1 and 2 in Op. 9,10,70,23,,,for voice and piano,1871
,The Orphan,Sirotek,B. 24,5A/1,,,1871,1871,,,Vocal,,song after a ballad by Karel Jaromír Erben,10,70,24,,,for voice and piano,1871
,Rosmarine,Rozmarýna,B. 24bis,5A/2,,,1871,1871,,,Vocal,,song after a poem by Karel Jaromír Erben,10,70,24bis,,,for voice and piano,1871
